Warning: {
	Model use is disabled for problem with categorical variables.
} 
Warning: {
	Default anisotropic mesh is disabled with categorical and binary variables.
} 

NOMAD - version 3.8.1 has been created by {
	Charles Audet        - Ecole Polytechnique de Montreal
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

The copyright of NOMAD - version 3.8.1 is owned by {
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

NOMAD v3 has been funded by AFOSR and Exxon Mobil.
NOMAD v3 is a new version of NOMAD v1 and v2. NOMAD v1 and v2 were created
and developed by Mark Abramson, Charles Audet, Gilles Couture, and John E.
Dennis Jr., and were funded by AFOSR and Exxon Mobil.

License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

Seed: 0

MADS run {

	BBE	(	SOL	)	OBJ

	  1	(	0 100.0000000000 1 100.0000000000 )	159.6461296475
	  3	(	0 1100.0000000000 1 1100.0000000000 )	138.9085806533
	  4	(	0 4100.0000000000 1 4100.0000000000 )	76.9342961094
	  9	(	2 4100.0000000000 1 4100.0000000000 )	71.5898013935
	 11	(	2 3100.0000000000 1 6100.0000000000 )	59.7422200860
	 16	(	0 3100.0000000000 1 6100.0000000000 )	57.0646794705
	 24	(	2 2750.0000000000 1 6600.0000000000 )	57.8763193873 (ExtendedPoll#2)
	 25	(	2 1700.0000000000 1 8100.0000000000 )	53.6053670812 (ExtendedPoll#2)
	 34	(	2 1510.0000000000 1 8300.0000000000 )	53.3333168676 (ExtendedPoll#2)
	 35	(	2 940.0000000000 1 8900.0000000000 )	52.7436128628 (ExtendedPoll#2)
	 43	(	2 1140.0000000000 1 8820.0000000000 )	52.3755732678 (ExtendedPoll#2)
	 57	(	2 1160.0000000000 1 8820.3000000000 )	52.3132227961 (ExtendedPoll#2)
	 65	(	2 1150.1000000000 1 8830.3000000000 )	52.3052571441 (ExtendedPoll#2)
	 66	(	2 1120.4000000000 1 8860.3000000000 )	52.2819610879 (ExtendedPoll#2)
	 67	(	2 1001.6000000000 1 8980.3000000000 )	52.1977782384 (ExtendedPoll#2)
	 68	(	2 526.4000000000 1 9460.3000000000 )	52.0042958291 (ExtendedPoll#2)
	 82	(	2 536.4000000000 1 9451.3000000000 )	52.0017022122 (ExtendedPoll#2)
	 83	(	2 566.4000000000 1 9424.3000000000 )	51.9945888409 (ExtendedPoll#2)
	 95	(	2 561.7830000000 1 9429.3000000000 )	51.9923249640 (ExtendedPoll#2)
	 96	(	2 547.9320000000 1 9444.3000000000 )	51.9856595521 (ExtendedPoll#2)
	 97	(	2 492.5280000000 1 9504.3000000000 )	51.9608886236 (ExtendedPoll#2)
	116	(	2 494.0160000000 1 9504.8120000000 )	51.9532484770 (ExtendedPoll#2)
	119	(	2 496.0160000000 1 9503.7280000000 )	51.9498881495 (ExtendedPoll#2)
	134	(	2 495.9102800000 1 9503.9280000000 )	51.9495112649 (ExtendedPoll#2)
